{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-24T14:23:00Z', 'SELL': 122.64, 'BUY': 122.65}
{'Time': '2023-07-24T14:23:10Z', 'SELL': 122.64, 'BUY': 122.65}
{'Time': '2023-07-24T14:23:20Z', 'SELL': 122.63, 'BUY': 122.64}
{'Time': '2023-07-24T14:23:30Z', 'BUY': 122.65, 'SELL': 122.63}
{'Time': '2023-07-24T14:23:40Z', 'BUY': 122.7, 'SELL': 122.68}
{'Time': '2023-07-24T14:23:50Z', 'BUY': 122.75, 'SELL': 122.74}
{'Time': '2023-07-24T14:24:00Z', 'BUY': 122.74, 'SELL': 122.72}
{'Time': '2023-07-24T14:24:10Z', 'SELL': 122.77, 'BUY': 122.79}
{'Time': '2023-07-24T14:24:20Z', 'BUY': 122.78, 'SELL': 122.77}
{'Time': '2023-07-24T14:24:30Z', 'SELL': 122.78, 'BUY': 122.79}
{'Time': '2023-07-24T14:24:40Z', 'SELL': 122.77, 'BUY': 122.79}
{'Time': '2023-07-24T14:24:50Z', 'BUY': 122.81, 'SELL': 122.79}
{'Time': '2023-07-24T14:25:00Z', 'BUY': 122.8, 'SELL': 122.79}
{'Time': '2023-07-24T14:25:10Z', 'BUY': 122.8, 'SELL': 122.79}
{'Time': '2023-07-24T14:25:20Z', 'BUY': 122.69, 'SELL': 122.67}
{'Time': '2023-07-24T14:25:30Z', 'SELL': 122.71, 'BUY': 122.72}
{'Time': '2023-07-24T14:25:40Z', 'SELL': 122.71, 'BUY': 122.72}
{'Time': '2023-07-24T14:25:50Z', 'BUY': 122.74, 'SELL': 122.72}
{'Time': '2023-07-24T14:26:00Z', 'BUY': 122.73, 'SELL': 122.72}
{'Time': '2023-07-24T14:26:10Z', 'SELL': 122.78, 'BUY': 122.79}
{'Time': '2023-07-24T14:26:20Z', 'BUY': 122.79, 'SELL': 122.78}
{'Time': '2023-07-24T14:26:30Z', 'BUY': 122.79, 'SELL': 122.78}
{'Time': '2023-07-24T14:26:40Z', 'SELL': 122.81, 'BUY': 122.82}
{'Time': '2023-07-24T14:26:50Z', 'BUY': 122.83, 'SELL': 122.82}
{'Time': '2023-07-24T14:27:00Z', 'BUY': 122.83, 'SELL': 122.81}
{'Time': '2023-07-24T14:27:10Z', 'SELL': 122.82, 'BUY': 122.82}
{'Time': '2023-07-24T14:27:20Z', 'SELL': 122.89, 'BUY': 122.9}
{'Time': '2023-07-24T14:27:30Z', 'SELL': 122.94, 'BUY': 122.95}
{'Time': '2023-07-24T14:27:40Z', 'BUY': 122.98, 'SELL': 122.96}
{'Time': '2023-07-24T14:27:50Z', 'BUY': 122.93, 'SELL': 122.91}
{'Time': '2023-07-24T14:28:00Z', 'SELL': 122.91, 'BUY': 122.92}
{'Time': '2023-07-24T14:28:10Z', 'BUY': 122.88, 'SELL': 122.86}
{'Time': '2023-07-24T14:28:20Z', 'SELL': 122.95, 'BUY': 122.96}
{'Time': '2023-07-24T14:28:30Z', 'BUY': 122.99, 'SELL': 122.98}
{'Time': '2023-07-24T14:28:40Z', 'BUY': 123.02, 'SELL': 123.0}
{'Time': '2023-07-24T14:28:50Z', 'BUY': 122.98, 'SELL': 122.97}
{'Time': '2023-07-24T14:29:00Z', 'BUY': 122.98, 'SELL': 122.97}
{'Time': '2023-07-24T14:29:10Z', 'BUY': 123.01, 'SELL': 123.0}
{'Time': '2023-07-24T14:29:20Z', 'BUY': 122.96, 'SELL': 122.96}
{'Time': '2023-07-24T14:29:30Z', 'BUY': 123.0, 'SELL': 122.99}
{'Time': '2023-07-24T14:29:40Z', 'SELL': 122.96, 'BUY': 122.97}
{'Time': '2023-07-24T14:29:50Z', 'SELL': 122.91, 'BUY': 122.92}
{'Time': '2023-07-24T14:30:00Z', 'BUY': 122.87, 'SELL': 122.85}
{'Time': '2023-07-24T14:30:10Z', 'SELL': 122.86, 'BUY': 122.87}
{'Time': '2023-07-24T14:30:20Z', 'SELL': 122.82, 'BUY': 122.83}
{'Time': '2023-07-24T14:30:30Z', 'BUY': 122.81, 'SELL': 122.8}
{'Time': '2023-07-24T14:30:40Z', 'SELL': 122.81, 'BUY': 122.82}
{'Time': '2023-07-24T14:30:50Z', 'SELL': 122.8, 'BUY': 122.81}
{'Time': '2023-07-24T14:31:00Z', 'SELL': 122.8, 'BUY': 122.82}
{'Time': '2023-07-24T14:31:10Z', 'BUY': 122.86, 'SELL': 122.84}
{'Time': '2023-07-24T14:31:20Z', 'SELL': 122.9, 'BUY': 122.91}
{'Time': '2023-07-24T14:31:30Z', 'SELL': 122.91, 'BUY': 122.93}
{'Time': '2023-07-24T14:31:40Z', 'BUY': 122.92, 'SELL': 122.91}
{'Time': '2023-07-24T14:31:50Z', 'SELL': 122.85, 'BUY': 122.86}
{'Time': '2023-07-24T14:32:00Z', 'BUY': 122.81, 'SELL': 122.79}
{'Time': '2023-07-24T14:32:10Z', 'BUY': 122.75, 'SELL': 122.73}
{'Time': '2023-07-24T14:32:20Z', 'BUY': 122.78, 'SELL': 122.76}
{'Time': '2023-07-24T14:32:30Z', 'SELL': 122.82, 'BUY': 122.84}
{'Time': '2023-07-24T14:32:40Z', 'SELL': 122.79, 'BUY': 122.8}
{'Time': '2023-07-24T14:32:50Z', 'BUY': 122.73, 'SELL': 122.72}
{'Time': '2023-07-24T14:33:00Z', 'BUY': 122.66, 'SELL': 122.65}
{'Time': '2023-07-24T14:33:10Z', 'SELL': 122.59, 'BUY': 122.6}
{'Time': '2023-07-24T14:33:20Z', 'BUY': 122.62, 'SELL': 122.61}
{'Time': '2023-07-24T14:33:30Z', 'BUY': 122.61, 'SELL': 122.59}
{'Time': '2023-07-24T14:33:40Z', 'SELL': 122.62, 'BUY': 122.63}
{'Time': '2023-07-24T14:33:50Z', 'SELL': 122.59, 'BUY': 122.6}
{'Time': '2023-07-24T14:34:00Z', 'BUY': 122.55, 'SELL': 122.54}
{'Time': '2023-07-24T14:34:10Z', 'BUY': 122.53, 'SELL': 122.52}
{'Time': '2023-07-24T14:34:20Z', 'SELL': 122.55, 'BUY': 122.56}
{'Time': '2023-07-24T14:34:30Z', 'SELL': 122.55, 'BUY': 122.56}
{'Time': '2023-07-24T14:34:40Z', 'SELL': 122.49, 'BUY': 122.5}
{'Time': '2023-07-24T14:34:50Z', 'BUY': 122.52, 'SELL': 122.51}
{'Time': '2023-07-24T14:35:00Z', 'SELL': 122.51, 'BUY': 122.53}
{'Time': '2023-07-24T14:35:10Z', 'SELL': 122.48, 'BUY': 122.49}
{'Time': '2023-07-24T14:35:20Z', 'SELL': 122.47, 'BUY': 122.48}
{'Time': '2023-07-24T14:35:30Z', 'SELL': 122.49, 'BUY': 122.5}
{'Time': '2023-07-24T14:35:40Z', 'SELL': 122.46, 'BUY': 122.48}
{'Time': '2023-07-24T14:35:50Z', 'SELL': 122.42, 'BUY': 122.43}
{'Time': '2023-07-24T14:36:00Z', 'BUY': 122.51, 'SELL': 122.49}
{'Time': '2023-07-24T14:36:10Z', 'SELL': 122.49, 'BUY': 122.5}
{'Time': '2023-07-24T14:36:20Z', 'BUY': 122.53, 'SELL': 122.52}
{'Time': '2023-07-24T14:36:30Z', 'BUY': 122.45, 'SELL': 122.44}
{'Time': '2023-07-24T14:36:40Z', 'SELL': 122.44, 'BUY': 122.45}
{'Time': '2023-07-24T14:36:50Z', 'SELL': 122.36, 'BUY': 122.38}
{'Time': '2023-07-24T14:37:00Z', 'BUY': 122.38, 'SELL': 122.37}
{'Time': '2023-07-24T14:37:10Z', 'BUY': 122.39, 'SELL': 122.37}
{'Time': '2023-07-24T14:37:20Z', 'BUY': 122.36, 'SELL': 122.35}
{'Time': '2023-07-24T14:37:30Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-24T14:37:40Z', 'BUY': 122.28, 'SELL': 122.27}
{'Time': '2023-07-24T14:37:50Z', 'SELL': 122.27, 'BUY': 122.28}
{'Time': '2023-07-24T14:38:00Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-24T14:38:10Z', 'BUY': 122.38, 'SELL': 122.37}
{'Time': '2023-07-24T14:38:20Z', 'BUY': 122.35, 'SELL': 122.33}
{'Time': '2023-07-24T14:38:30Z', 'BUY': 122.31, 'SELL': 122.26}
{'Time': '2023-07-24T14:38:40Z', 'BUY': 122.3, 'SELL': 122.28}
{'Time': '2023-07-24T14:38:50Z', 'SELL': 122.36, 'BUY': 122.37}
{'Time': '2023-07-24T14:39:00Z', 'SELL': 122.34, 'BUY': 122.35}
{'Time': '2023-07-24T14:39:10Z', 'SELL': 122.33, 'BUY': 122.35}
{'Time': '2023-07-24T14:39:20Z', 'SELL': 122.25, 'BUY': 122.27}
{'Time': '2023-07-24T14:39:30Z', 'SELL': 122.25, 'BUY': 122.26}
{'Time': '2023-07-24T14:39:40Z', 'SELL': 122.24, 'BUY': 122.25}
{'Time': '2023-07-24T14:39:50Z', 'BUY': 122.19, 'SELL': 122.17}
{'Time': '2023-07-24T14:40:00Z', 'SELL': 122.2, 'BUY': 122.21}
{'Time': '2023-07-24T14:40:10Z', 'SELL': 122.24, 'BUY': 122.25}
{'Time': '2023-07-24T14:40:20Z', 'SELL': 122.21, 'BUY': 122.22}
{'Time': '2023-07-24T14:40:30Z', 'SELL': 122.24, 'BUY': 122.25}
{'Time': '2023-07-24T14:40:40Z', 'SELL': 122.3, 'BUY': 122.31}
{'Time': '2023-07-24T14:40:50Z', 'BUY': 122.39, 'SELL': 122.38}
{'Time': '2023-07-24T14:41:00Z', 'SELL': 122.43, 'BUY': 122.45}
{'Time': '2023-07-24T14:41:10Z', 'SELL': 122.45, 'BUY': 122.47}
{'Time': '2023-07-24T14:41:20Z', 'BUY': 122.43, 'SELL': 122.42}
{'Time': '2023-07-24T14:41:30Z', 'SELL': 122.42, 'BUY': 122.43}
{'Time': '2023-07-24T14:41:40Z', 'BUY': 122.43, 'SELL': 122.42}
{'Time': '2023-07-24T14:41:50Z', 'SELL': 122.5, 'BUY': 122.51}
{'Time': '2023-07-24T14:42:00Z', 'SELL': 122.45, 'BUY': 122.46}
{'Time': '2023-07-24T14:42:10Z', 'SELL': 122.46, 'BUY': 122.47}
{'Time': '2023-07-24T14:42:20Z', 'BUY': 122.54, 'SELL': 122.53}
{'Time': '2023-07-24T14:42:30Z', 'BUY': 122.53, 'SELL': 122.52}
{'Time': '2023-07-24T14:42:40Z', 'SELL': 122.43, 'BUY': 122.44}
{'Time': '2023-07-24T14:42:50Z', 'SELL': 122.45, 'BUY': 122.46}
{'Time': '2023-07-24T14:43:00Z', 'SELL': 122.49, 'BUY': 122.5}
{'Time': '2023-07-24T14:43:10Z', 'BUY': 122.51, 'SELL': 122.49}
{'Time': '2023-07-24T14:43:20Z', 'BUY': 122.57, 'SELL': 122.56}
{'Time': '2023-07-24T14:43:30Z', 'BUY': 122.56, 'SELL': 122.55}
{'Time': '2023-07-24T14:43:40Z', 'BUY': 122.55, 'SELL': 122.54}
{'Time': '2023-07-24T14:43:50Z', 'SELL': 122.54, 'BUY': 122.56}
{'Time': '2023-07-24T14:44:00Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-24T14:44:10Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-24T14:44:20Z', 'SELL': 122.61, 'BUY': 122.62}
{'Time': '2023-07-24T14:44:30Z', 'SELL': 122.65, 'BUY': 122.66}
{'Time': '2023-07-24T14:44:40Z', 'SELL': 122.59, 'BUY': 122.61}
{'Time': '2023-07-24T14:44:50Z', 'SELL': 122.66, 'BUY': 122.67}
{'Time': '2023-07-24T14:45:00Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-24T14:45:10Z', 'BUY': 122.68, 'SELL': 122.67}
{'Time': '2023-07-24T14:45:20Z', 'SELL': 122.69, 'BUY': 122.7}
{'Time': '2023-07-24T14:45:30Z', 'SELL': 122.6, 'BUY': 122.61}
{'Time': '2023-07-24T14:45:40Z', 'BUY': 122.67, 'SELL': 122.65}
{'Time': '2023-07-24T14:45:50Z', 'BUY': 122.72, 'SELL': 122.7}
{'Time': '2023-07-24T14:46:00Z', 'SELL': 122.73, 'BUY': 122.75}
{'Time': '2023-07-24T14:46:10Z', 'BUY': 122.74, 'SELL': 122.73}
{'Time': '2023-07-24T14:46:20Z', 'BUY': 122.69, 'SELL': 122.68}
{'Time': '2023-07-24T14:46:30Z', 'SELL': 122.71, 'BUY': 122.72}
{'Time': '2023-07-24T14:46:40Z', 'BUY': 122.7, 'SELL': 122.68}
{'Time': '2023-07-24T14:46:50Z', 'BUY': 122.7, 'SELL': 122.69}
{'Time': '2023-07-24T14:47:00Z', 'SELL': 122.69, 'BUY': 122.7}
{'Time': '2023-07-24T14:47:10Z', 'SELL': 122.63, 'BUY': 122.65}
{'Time': '2023-07-24T14:47:20Z', 'SELL': 122.66, 'BUY': 122.67}
{'Time': '2023-07-24T14:47:30Z', 'BUY': 122.67, 'SELL': 122.66}
{'Time': '2023-07-24T14:47:40Z', 'BUY': 122.69, 'SELL': 122.68}
{'Time': '2023-07-24T14:47:50Z', 'SELL': 122.7, 'BUY': 122.71}
{'Time': '2023-07-24T14:48:00Z', 'SELL': 122.72, 'BUY': 122.74}
{'Time': '2023-07-24T14:48:10Z', 'BUY': 122.76, 'SELL': 122.75}
{'Time': '2023-07-24T14:48:20Z', 'BUY': 122.77, 'SELL': 122.75}
{'Time': '2023-07-24T14:48:30Z', 'SELL': 122.71, 'BUY': 122.72}
{'Time': '2023-07-24T14:48:40Z', 'BUY': 122.63, 'SELL': 122.62}
{'Time': '2023-07-24T14:48:50Z', 'SELL': 122.71, 'BUY': 122.72}
{'Time': '2023-07-24T14:49:00Z', 'BUY': 122.72, 'SELL': 122.7}
{'Time': '2023-07-24T14:49:10Z', 'BUY': 122.73, 'SELL': 122.72}
{'Time': '2023-07-24T14:49:20Z', 'SELL': 122.68, 'BUY': 122.69}
{'Time': '2023-07-24T14:49:30Z', 'BUY': 122.7, 'SELL': 122.69}
{'Time': '2023-07-24T14:49:40Z', 'SELL': 122.66, 'BUY': 122.67}
{'Time': '2023-07-24T14:49:50Z', 'BUY': 122.61, 'SELL': 122.59}
{'Time': '2023-07-24T14:50:00Z', 'SELL': 122.71, 'BUY': 122.72}
{'Time': '2023-07-24T14:50:10Z', 'BUY': 122.77, 'SELL': 122.76}
{'Time': '2023-07-24T14:50:20Z', 'SELL': 122.8, 'BUY': 122.81}
{'Time': '2023-07-24T14:50:30Z', 'BUY': 122.88, 'SELL': 122.87}
{'Time': '2023-07-24T14:50:40Z', 'SELL': 122.94, 'BUY': 122.95}
{'Time': '2023-07-24T14:50:50Z', 'BUY': 122.96, 'SELL': 122.95}
{'Time': '2023-07-24T14:51:00Z', 'BUY': 122.93, 'SELL': 122.92}
{'Time': '2023-07-24T14:51:10Z', 'SELL': 122.87, 'BUY': 122.88}
{'Time': '2023-07-24T14:51:20Z', 'BUY': 122.87, 'SELL': 122.86}
{'Time': '2023-07-24T14:51:30Z', 'BUY': 122.81, 'SELL': 122.8}
{'Time': '2023-07-24T14:51:40Z', 'BUY': 122.83, 'SELL': 122.82}
{'Time': '2023-07-24T14:51:50Z', 'SELL': 122.74, 'BUY': 122.75}
{'Time': '2023-07-24T14:52:00Z', 'BUY': 122.68, 'SELL': 122.67}
{'Time': '2023-07-24T14:52:10Z', 'SELL': 122.68, 'BUY': 122.69}
{'Time': '2023-07-24T14:52:20Z', 'BUY': 122.73, 'SELL': 122.74}
{'Time': '2023-07-24T14:52:30Z', 'SELL': 122.76, 'BUY': 122.77}
{'Time': '2023-07-24T14:52:40Z', 'BUY': 122.74, 'SELL': 122.72}
{'Time': '2023-07-24T14:52:50Z', 'BUY': 122.73, 'SELL': 122.72}
{'Time': '2023-07-24T14:53:00Z', 'BUY': 122.77, 'SELL': 122.76}
{'Time': '2023-07-24T14:53:10Z', 'BUY': 122.8, 'SELL': 122.79}
{'Time': '2023-07-24T14:53:20Z', 'SELL': 122.76, 'BUY': 122.77}
{'Time': '2023-07-24T14:53:30Z', 'BUY': 122.79, 'SELL': 122.77}
{'Time': '2023-07-24T14:53:40Z', 'SELL': 122.85, 'BUY': 122.87}
{'Time': '2023-07-24T14:53:50Z', 'BUY': 122.87, 'SELL': 122.85}
{'Time': '2023-07-24T14:54:00Z', 'SELL': 122.87, 'BUY': 122.88}
{'Time': '2023-07-24T14:54:10Z', 'SELL': 122.81, 'BUY': 122.83}
{'Time': '2023-07-24T14:54:20Z', 'SELL': 122.87, 'BUY': 122.89}
{'Time': '2023-07-24T14:54:30Z', 'SELL': 122.87, 'BUY': 122.88}
{'Time': '2023-07-24T14:54:40Z', 'SELL': 122.89, 'BUY': 122.9}
{'Time': '2023-07-24T14:54:50Z', 'SELL': 122.93, 'BUY': 122.94}
{'Time': '2023-07-24T14:55:00Z', 'SELL': 122.93, 'BUY': 122.94}
{'Time': '2023-07-24T14:55:10Z', 'SELL': 122.93, 'BUY': 122.94}
{'Time': '2023-07-24T14:55:20Z', 'BUY': 122.95, 'SELL': 122.93}
{'Time': '2023-07-24T14:55:30Z', 'BUY': 122.96, 'SELL': 122.95}
{'Time': '2023-07-24T14:55:40Z', 'SELL': 122.99, 'BUY': 123.0}
{'Time': '2023-07-24T14:55:50Z', 'BUY': 122.96, 'SELL': 122.94}
{'Time': '2023-07-24T14:56:00Z', 'BUY': 122.86, 'SELL': 122.84}
{'Time': '2023-07-24T14:56:10Z', 'SELL': 122.84, 'BUY': 122.85}
{'Time': '2023-07-24T14:56:20Z', 'SELL': 122.84, 'BUY': 122.85}
{'Time': '2023-07-24T14:56:30Z', 'BUY': 122.81, 'SELL': 122.8}
{'Time': '2023-07-24T14:56:40Z', 'SELL': 122.78, 'BUY': 122.79}
{'Time': '2023-07-24T14:56:50Z', 'BUY': 122.81, 'SELL': 122.8}
{'Time': '2023-07-24T14:57:00Z', 'BUY': 122.8, 'SELL': 122.78}
{'Time': '2023-07-24T14:57:10Z', 'SELL': 122.78, 'BUY': 122.79}
{'Time': '2023-07-24T14:57:20Z', 'SELL': 122.75, 'BUY': 122.76}
{'Time': '2023-07-24T14:57:30Z', 'BUY': 122.79, 'SELL': 122.8}
{'Time': '2023-07-24T14:57:40Z', 'BUY': 122.8, 'SELL': 122.79}
{'Time': '2023-07-24T14:57:50Z', 'SELL': 122.78, 'BUY': 122.8}
{'Time': '2023-07-24T14:58:00Z', 'SELL': 122.79, 'BUY': 122.81}
{'Time': '2023-07-24T14:58:10Z', 'BUY': 122.79, 'SELL': 122.77}
{'Time': '2023-07-24T14:58:20Z', 'SELL': 122.81, 'BUY': 122.82}
{'Time': '2023-07-24T14:58:30Z', 'SELL': 122.85, 'BUY': 122.86}
{'Time': '2023-07-24T14:58:40Z', 'SELL': 122.82, 'BUY': 122.83}
{'Time': '2023-07-24T14:58:50Z', 'BUY': 122.82, 'SELL': 122.81}
{'Time': '2023-07-24T14:59:00Z', 'SELL': 122.86, 'BUY': 122.87}
{'Time': '2023-07-24T14:59:10Z', 'SELL': 122.88, 'BUY': 122.89}
{'Time': '2023-07-24T14:59:20Z', 'SELL': 122.84, 'BUY': 122.86}
{'Time': '2023-07-24T14:59:30Z', 'SELL': 122.84, 'BUY': 122.85}
{'Time': '2023-07-24T14:59:40Z', 'SELL': 122.79, 'BUY': 122.8}
{'Time': '2023-07-24T14:59:50Z', 'BUY': 122.84, 'SELL': 122.83}
{'Time': '2023-07-24T15:00:00Z', 'BUY': 122.84, 'SELL': 122.82}
{'Time': '2023-07-24T15:00:10Z', 'SELL': 122.79, 'BUY': 122.8}
{'Time': '2023-07-24T15:00:20Z', 'SELL': 122.77, 'BUY': 122.78}
{'Time': '2023-07-24T15:00:30Z', 'SELL': 122.84, 'BUY': 122.85}
{'Time': '2023-07-24T15:00:40Z', 'SELL': 122.79, 'BUY': 122.8}
{'Time': '2023-07-24T15:00:50Z', 'BUY': 122.77, 'SELL': 122.76}
{'Time': '2023-07-24T15:01:00Z', 'BUY': 122.72, 'SELL': 122.71}
{'Time': '2023-07-24T15:01:10Z', 'SELL': 122.67, 'BUY': 122.68}
{'Time': '2023-07-24T15:01:20Z', 'BUY': 122.7, 'SELL': 122.69}
{'Time': '2023-07-24T15:01:30Z', 'BUY': 122.69, 'SELL': 122.68}
{'Time': '2023-07-24T15:01:40Z', 'BUY': 122.72, 'SELL': 122.71}
{'Time': '2023-07-24T15:01:50Z', 'BUY': 122.68, 'SELL': 122.67}
{'Time': '2023-07-24T15:02:00Z', 'BUY': 122.71, 'SELL': 122.69}
{'Time': '2023-07-24T15:02:10Z', 'BUY': 122.63, 'SELL': 122.62}
{'Time': '2023-07-24T15:02:20Z', 'BUY': 122.68, 'SELL': 122.66}
{'Time': '2023-07-24T15:02:30Z', 'BUY': 122.62, 'SELL': 122.63}
{'Time': '2023-07-24T15:02:40Z', 'BUY': 122.62, 'SELL': 122.6}
{'Time': '2023-07-24T15:02:50Z', 'SELL': 122.63, 'BUY': 122.65}
{'Time': '2023-07-24T15:03:00Z', 'SELL': 122.62, 'BUY': 122.64}
{'Time': '2023-07-24T15:03:10Z', 'SELL': 122.66, 'BUY': 122.68}
{'Time': '2023-07-24T15:03:20Z', 'SELL': 122.66, 'BUY': 122.67}
{'Time': '2023-07-24T15:03:30Z', 'BUY': 122.69, 'SELL': 122.67}
{'Time': '2023-07-24T15:03:40Z', 'SELL': 122.63, 'BUY': 122.65}
{'Time': '2023-07-24T15:03:50Z', 'BUY': 122.66, 'SELL': 122.65}
{'Time': '2023-07-24T15:04:00Z', 'BUY': 122.65, 'SELL': 122.64}
{'Time': '2023-07-24T15:04:10Z', 'SELL': 122.63, 'BUY': 122.64}
{'Time': '2023-07-24T15:04:20Z', 'BUY': 122.62, 'SELL': 122.61}
{'Time': '2023-07-24T15:04:30Z', 'SELL': 122.61, 'BUY': 122.62}
{'Time': '2023-07-24T15:04:40Z', 'SELL': 122.6, 'BUY': 122.61}
{'Time': '2023-07-24T15:04:50Z', 'SELL': 122.63, 'BUY': 122.64}
{'Time': '2023-07-24T15:05:00Z', 'BUY': 122.63, 'SELL': 122.61}
{'Time': '2023-07-24T15:05:10Z', 'SELL': 122.56, 'BUY': 122.57}
{'Time': '2023-07-24T15:05:20Z', 'BUY': 122.56, 'SELL': 122.55}
{'Time': '2023-07-24T15:05:30Z', 'BUY': 122.56, 'SELL': 122.54}
{'Time': '2023-07-24T15:05:40Z', 'BUY': 122.58, 'SELL': 122.57}
{'Time': '2023-07-24T15:05:50Z', 'SELL': 122.54, 'BUY': 122.55}
{'Time': '2023-07-24T15:06:00Z', 'BUY': 122.52, 'SELL': 122.51}
{'Time': '2023-07-24T15:06:10Z', 'BUY': 122.54, 'SELL': 122.53}
{'Time': '2023-07-24T15:06:20Z', 'SELL': 122.56, 'BUY': 122.57}
{'Time': '2023-07-24T15:06:30Z', 'SELL': 122.54, 'BUY': 122.56}
{'Time': '2023-07-24T15:06:40Z', 'BUY': 122.57, 'SELL': 122.56}
{'Time': '2023-07-24T15:06:50Z', 'SELL': 122.56, 'BUY': 122.57}
{'Time': '2023-07-24T15:07:00Z', 'SELL': 122.57, 'BUY': 122.58}
{'Time': '2023-07-24T15:07:10Z', 'SELL': 122.54, 'BUY': 122.55}
{'Time': '2023-07-24T15:07:20Z', 'SELL': 122.53, 'BUY': 122.54}
{'Time': '2023-07-24T15:07:30Z', 'SELL': 122.56, 'BUY': 122.58}
{'Time': '2023-07-24T15:07:40Z', 'BUY': 122.57, 'SELL': 122.55}
{'Time': '2023-07-24T15:07:50Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-24T15:08:00Z', 'SELL': 122.66, 'BUY': 122.67}
{'Time': '2023-07-24T15:08:10Z', 'SELL': 122.68, 'BUY': 122.7}
{'Time': '2023-07-24T15:08:20Z', 'BUY': 122.67, 'SELL': 122.66}
{'Time': '2023-07-24T15:08:30Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-24T15:08:40Z', 'BUY': 122.55, 'SELL': 122.54}
{'Time': '2023-07-24T15:08:50Z', 'BUY': 122.59, 'SELL': 122.58}
{'Time': '2023-07-24T15:09:00Z', 'BUY': 122.57, 'SELL': 122.56}
{'Time': '2023-07-24T15:09:10Z', 'SELL': 122.52, 'BUY': 122.54}
{'Time': '2023-07-24T15:09:20Z', 'SELL': 122.5, 'BUY': 122.51}
{'Time': '2023-07-24T15:09:30Z', 'SELL': 122.51, 'BUY': 122.52}
{'Time': '2023-07-24T15:09:40Z', 'BUY': 122.58, 'SELL': 122.57}
{'Time': '2023-07-24T15:09:50Z', 'BUY': 122.58, 'SELL': 122.57}
{'Time': '2023-07-24T15:10:00Z', 'SELL': 122.56, 'BUY': 122.57}
{'Time': '2023-07-24T15:10:10Z', 'SELL': 122.53, 'BUY': 122.54}
{'Time': '2023-07-24T15:10:20Z', 'BUY': 122.51, 'SELL': 122.5}
{'Time': '2023-07-24T15:10:30Z', 'BUY': 122.55, 'SELL': 122.54}
{'Time': '2023-07-24T15:10:40Z', 'BUY': 122.54, 'SELL': 122.52}
{'Time': '2023-07-24T15:10:50Z', 'SELL': 122.54, 'BUY': 122.55}
{'Time': '2023-07-24T15:11:00Z', 'SELL': 122.53, 'BUY': 122.54}
{'Time': '2023-07-24T15:11:10Z', 'BUY': 122.56, 'SELL': 122.55}
{'Time': '2023-07-24T15:11:20Z', 'BUY': 122.57, 'SELL': 122.56}
{'Time': '2023-07-24T15:11:30Z', 'SELL': 122.59, 'BUY': 122.6}
{'Time': '2023-07-24T15:11:40Z', 'SELL': 122.61, 'BUY': 122.62}
{'Time': '2023-07-24T15:11:50Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-24T15:12:00Z', 'BUY': 122.61, 'SELL': 122.6}
{'Time': '2023-07-24T15:12:10Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-24T15:12:20Z', 'SELL': 122.63, 'BUY': 122.63}
{'Time': '2023-07-24T15:12:30Z', 'BUY': 122.61, 'SELL': 122.59}
{'Time': '2023-07-24T15:12:40Z', 'SELL': 122.63, 'BUY': 122.65}
{'Time': '2023-07-24T15:12:50Z', 'BUY': 122.69, 'SELL': 122.67}
{'Time': '2023-07-24T15:13:00Z', 'SELL': 122.65, 'BUY': 122.66}
{'Time': '2023-07-24T15:13:10Z', 'SELL': 122.64, 'BUY': 122.65}
{'Time': '2023-07-24T15:13:20Z', 'SELL': 122.7, 'BUY': 122.71}
{'Time': '2023-07-24T15:13:30Z', 'SELL': 122.7, 'BUY': 122.72}
{'Time': '2023-07-24T15:13:40Z', 'SELL': 122.67, 'BUY': 122.68}
{'Time': '2023-07-24T15:13:50Z', 'SELL': 122.67, 'BUY': 122.68}
{'Time': '2023-07-24T15:14:00Z', 'SELL': 122.68, 'BUY': 122.69}
{'Time': '2023-07-24T15:14:10Z', 'SELL': 122.65, 'BUY': 122.67}
{'Time': '2023-07-24T15:14:20Z', 'SELL': 122.63, 'BUY': 122.64}
{'Time': '2023-07-24T15:14:30Z', 'BUY': 122.65, 'SELL': 122.64}
{'Time': '2023-07-24T15:14:40Z', 'BUY': 122.64, 'SELL': 122.63}
{'Time': '2023-07-24T15:14:50Z', 'SELL': 122.64, 'BUY': 122.65}
{'Time': '2023-07-24T15:15:00Z', 'SELL': 122.67, 'BUY': 122.69}
{'Time': '2023-07-24T15:15:10Z', 'SELL': 122.71, 'BUY': 122.73}
{'Time': '2023-07-24T15:15:20Z', 'BUY': 122.71, 'SELL': 122.7}
{'Time': '2023-07-24T15:15:30Z', 'SELL': 122.76, 'BUY': 122.77}
{'Time': '2023-07-24T15:15:40Z', 'BUY': 122.76}
